

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 14:07:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2209 ;; Hardware stack levels used:    1
  2210 ;; Hardware stack levels required when called:    1
  2211 ;; This function calls:
  2212 ;;		Nothing
  2213 ;; This function is called by:
  2214 ;;		_concat
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218                           
  2219                           ;psect for function _strcat
  2220  0603                     _strcat:
  2221                           
  2222                           ;incstack = 0
  2223                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2224                           ;strcat@to stored from wreg
  2225  0603  00F4               	movwf	strcat@to
  2226  0604                     l1464:
  2227  0604  0874               	movf	strcat@to,w
  2228  0605  00F3               	movwf	??_strcat
  2229  0606  0873               	movf	??_strcat,w
  2230  0607  00F5               	movwf	strcat@cp
  2231  0608  2E0D               	goto	l1468
  2232  0609                     l1466:
  2233  0609  3001               	movlw	1
  2234  060A  00F3               	movwf	??_strcat
  2235  060B  0873               	movf	??_strcat,w
  2236  060C  07F5               	addwf	strcat@cp,f
  2237  060D                     l1468:
  2238  060D  0875               	movf	strcat@cp,w
  2239  060E  0084               	movwf	4
  2240  060F  1383               	bcf	3,7	;select IRP bank0
  2241  0610  0800               	movf	0,w
  2242  0611  1D03               	btfss	3,2
  2243  0612  2E14               	goto	u1001
  2244  0613  2E15               	goto	u1000
  2245  0614                     u1001:
  2246  0614  2E09               	goto	l1466
  2247  0615                     u1000:
  2248  0615  2E1E               	goto	l1472
  2249  0616                     l1470:
  2250  0616  3001               	movlw	1
  2251  0617  00F3               	movwf	??_strcat
  2252  0618  0873               	movf	??_strcat,w
  2253  0619  07F5               	addwf	strcat@cp,f
  2254  061A  3001               	movlw	1
  2255  061B  00F3               	movwf	??_strcat
  2256  061C  0873               	movf	??_strcat,w
  2257  061D  07F2               	addwf	strcat@from,f
  2258  061E                     l1472:
  2259  061E  0872               	movf	strcat@from,w
  2260  061F  0084               	movwf	4
  2261  0620  0800               	movf	0,w
  2262  0621  00F3               	movwf	??_strcat
  2263  0622  0875               	movf	strcat@cp,w
  2264  0623  0084               	movwf	4
  2265  0624  0873               	movf	??_strcat,w
  2266  0625  0080               	movwf	0
  2267  0626  0800               	movf	0,w
  2268  0627  1D03               	btfss	3,2
  2269  0628  2E2A               	goto	u1011
  2270  0629  2E2B               	goto	u1010
  2271  062A                     u1011:
  2272  062A  2E16               	goto	l1470
  2273  062B                     u1010:
  2274  062B                     l774:
  2275  062B  0008               	return
  2276  062C                     __end_of_strcat:
  2277                           
  2278                           	psect	text9
  2279  0651                     __ptext9:	
  2280 ;; *************** function _sprintf *****************
  2281 ;; Defined at:
  2282 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  2283 ;; Parameters:    Size  Location     Type
  2284 ;;  wh              1    wreg     PTR unsigned char 
  2285 ;;		 -> concat@s2(20), concat@s1(20), 
  2286 ;;  f               1   17[BANK0 ] PTR const unsigned char 
  2287 ;;		 -> STR_8(3), STR_7(3), 
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;  wh              1   22[BANK0 ] PTR unsigned char 
  2290 ;;		 -> concat@s2(20), concat@s1(20), 
  2291 ;;  pb              2   24[BANK0 ] struct __prbuf
  2292 ;;  ap              1   23[BANK0 ] PTR void [1]
  2293 ;;		 -> ?_sprintf(2), ?_printf(2), 
  2294 ;; Return value:  Size  Location     Type
  2295 ;;                  2   17[BANK0 ] int 
  2296 ;; Registers used:
  2297 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2298 ;; Tracked objects:
  2299 ;;		On entry : 0/0
  2300 ;;		On exit  : 0/0
  2301 ;;		Unchanged: 0/0
  2302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2303 ;;      Params:         0       3       0       0       0
  2304 ;;      Locals:         0       4       0       0       0
  2305 ;;      Temps:          0       2       0       0       0
  2306 ;;      Totals:         0       9       0       0       0
  2307 ;;Total ram usage:        9 bytes
  2308 ;; Hardware stack levels used:    1
  2309 ;; Hardware stack levels required when called:    3
  2310 ;; This function calls:
  2311 ;;		__doprnt
  2312 ;; This function is called by:
  2313 ;;		_concat
  2314 ;; This function uses a non-reentrant model
  2315 ;;
  2316                           
  2317                           
  2318                           ;psect for function _sprintf
  2319  0651                     _sprintf:
  2320                           
  2321                           ;incstack = 0
  2322                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2323                           ;sprintf@wh stored from wreg
  2324  0651  1283               	bcf	3,5	;RP0=0, select bank0
  2325  0652  1303               	bcf	3,6	;RP1=0, select bank0
  2326  0653  00B6               	movwf	sprintf@wh
  2327  0654                     l1862:
  2328  0654  0836               	movf	sprintf@wh,w
  2329  0655  00B4               	movwf	??_sprintf
  2330  0656  0834               	movf	??_sprintf,w
  2331  0657  00B8               	movwf	sprintf@pb
  2332  0658                     l1864:
  2333  0658  01B9               	clrf	low ((sprintf@pb| 0+1))
  2334  0659                     l1866:
  2335  0659  3032               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2336  065A  00B4               	movwf	??_sprintf
  2337  065B  0834               	movf	??_sprintf,w
  2338  065C  00B7               	movwf	sprintf@ap
  2339  065D                     l1868:
  2340  065D  0831               	movf	sprintf@f,w
  2341  065E  00B4               	movwf	??_sprintf
  2342  065F  0834               	movf	??_sprintf,w
  2343  0660  00A6               	movwf	__doprnt@f
  2344  0661  3037               	movlw	(low (sprintf@ap| 0))& (0+255)
  2345  0662  00B5               	movwf	??_sprintf+1
  2346  0663  0835               	movf	??_sprintf+1,w
  2347  0664  00A7               	movwf	__doprnt@ap
  2348  0665  3038               	movlw	(low (sprintf@pb| 0))& (0+255)
  2349  0666  120A  118A  2178  120A  118A  	fcall	__doprnt
  2350  066B                     l1870:
  2351  066B  1283               	bcf	3,5	;RP0=0, select bank0
  2352  066C  1303               	bcf	3,6	;RP1=0, select bank0
  2353  066D  0838               	movf	sprintf@pb,w
  2354  066E  0084               	movwf	4
  2355  066F  1383               	bcf	3,7	;select IRP bank0
  2356  0670  0180               	clrf	0
  2357  0671                     l765:
  2358  0671  0008               	return
  2359  0672                     __end_of_sprintf:
  2360                           
  2361                           	psect	text10
  2362  0178                     __ptext10:	
  2363 ;; *************** function __doprnt *****************
  2364 ;; Defined at:
  2365 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2366 ;; Parameters:    Size  Location     Type
  2367 ;;  pb              1    wreg     PTR struct __prbuf
  2368 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2369 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  2370 ;;		 -> STR_8(3), STR_7(3), STR_6(27), STR_5(21), 
  2371 ;;		 -> STR_4(20), STR_3(20), STR_2(2), STR_1(21), 
  2372 ;;  ap              1    7[BANK0 ] PTR PTR void 
  2373 ;;		 -> sprintf@ap(1), printf@ap(1), 
  2374 ;; Auto vars:     Size  Location     Type
  2375 ;;  pb              1   16[BANK0 ] PTR struct __prbuf
  2376 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2377 ;;  tmpval          4    0        struct .
  2378 ;;  val             2   13[BANK0 ] unsigned int 
  2379 ;;  cp              2    0        PTR const unsigned char 
  2380 ;;  len             2    0        unsigned int 
  2381 ;;  c               1   15[BANK0 ] unsigned char 
  2382 ;;  prec            1   12[BANK0 ] char 
  2383 ;;  flag            1   11[BANK0 ] unsigned char 
  2384 ;; Return value:  Size  Location     Type
  2385 ;;                  2    6[BANK0 ] int 
  2386 ;; Registers used:
  2387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2388 ;; Tracked objects:
  2389 ;;		On entry : 0/0
  2390 ;;		On exit  : 0/0
  2391 ;;		Unchanged: 0/0
  2392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2393 ;;      Params:         0       2       0       0       0
  2394 ;;      Locals:         0       6       0       0       0
  2395 ;;      Temps:          0       3       0       0       0
  2396 ;;      Totals:         0      11       0       0       0
  2397 ;;Total ram usage:       11 bytes
  2398 ;; Hardware stack levels used:    1
  2399 ;; Hardware stack levels required when called:    2
  2400 ;; This function calls:
  2401 ;;		Absolute function
  2402 ;;		___lwdiv
  2403 ;;		___lwmod
  2404 ;;		_putch
  2405 ;; This function is called by:
  2406 ;;		_printf
  2407 ;;		_sprintf
  2408 ;; This function uses a non-reentrant model
  2409 ;;
  2410                           
  2411                           
  2412                           ;psect for function __doprnt
  2413  0178                     __doprnt:
  2414                           
  2415                           ;incstack = 0
  2416                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2417                           ;__doprnt@pb stored from wreg
  2418  0178  1283               	bcf	3,5	;RP0=0, select bank0
  2419  0179  1303               	bcf	3,6	;RP1=0, select bank0
  2420  017A  00B0               	movwf	__doprnt@pb
  2421  017B                     l1790:
  2422                           
  2423                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.31\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  2424  017B  2A97               	goto	l1852
  2425  017C                     l1792:
  2426                           
  2427                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2428  017C  3025               	movlw	37
  2429  017D  062F               	xorwf	__doprnt@c,w
  2430  017E  1903               	btfsc	3,2
  2431  017F  2981               	goto	u1451
  2432  0180  2982               	goto	u1450
  2433  0181                     u1451:
  2434  0181  29A8               	goto	l1802
  2435  0182                     u1450:
  2436  0182                     l1794:
  2437  0182  0A30               	incf	__doprnt@pb,w
  2438  0183  0084               	movwf	4
  2439  0184  1383               	bcf	3,7	;select IRP bank0
  2440  0185  0800               	movf	0,w
  2441  0186  1903               	btfsc	3,2
  2442  0187  2989               	goto	u1461
  2443  0188  298A               	goto	u1460
  2444  0189                     u1461:
  2445  0189  2999               	goto	l1798
  2446  018A                     u1460:
  2447  018A                     l1796:
  2448  018A  082F               	movf	__doprnt@c,w
  2449  018B  00A8               	movwf	??__doprnt
  2450  018C  0828               	movf	??__doprnt,w
  2451  018D  00F2               	movwf	putch@data
  2452  018E  0A30               	incf	__doprnt@pb,w
  2453  018F  0084               	movwf	4
  2454  0190  0800               	movf	0,w
  2455  0191  120A  118A  2027  120A  118A  	fcall	fptable
  2456  0196  1283               	bcf	3,5	;RP0=0, select bank0
  2457  0197  1303               	bcf	3,6	;RP1=0, select bank0
  2458  0198  297B               	goto	l1790
  2459  0199                     l1798:
  2460  0199  082F               	movf	__doprnt@c,w
  2461  019A  00A8               	movwf	??__doprnt
  2462  019B  0830               	movf	__doprnt@pb,w
  2463  019C  0084               	movwf	4
  2464  019D  0800               	movf	0,w
  2465  019E  0084               	movwf	4
  2466  019F  0828               	movf	??__doprnt,w
  2467  01A0  0080               	movwf	0
  2468  01A1                     l1800:
  2469  01A1  3001               	movlw	1
  2470  01A2  00A8               	movwf	??__doprnt
  2471  01A3  0830               	movf	__doprnt@pb,w
  2472  01A4  0084               	movwf	4
  2473  01A5  0828               	movf	??__doprnt,w
  2474  01A6  0780               	addwf	0,f
  2475  01A7  297B               	goto	l1790
  2476  01A8                     l1802:
  2477                           
  2478                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2479  01A8  01AB               	clrf	__doprnt@flag
  2480  01A9                     l1806:	
  2481                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2482                           
  2483  01A9  3001               	movlw	1
  2484  01AA  07A6               	addwf	__doprnt@f,f
  2485  01AB  30FF               	movlw	-1
  2486  01AC  0726               	addwf	__doprnt@f,w
  2487  01AD  0084               	movwf	4
  2488  01AE  120A  118A  2331  120A  118A  	fcall	stringdir
  2489  01B3  00AF               	movwf	__doprnt@c
  2490  01B4  00A8               	movwf	??__doprnt
  2491  01B5  01A9               	clrf	??__doprnt+1
  2492                           
  2493                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2494                           ; Switch size 1, requested type "simple"
  2495                           ; Number of cases is 1, Range of values is 0 to 0
  2496                           ; switch strategies available:
  2497                           ; Name         Instructions Cycles
  2498                           ; simple_byte            4     3 (average)
  2499                           ; direct_byte           11     8 (fixed)
  2500                           ; jumptable            260     6 (fixed)
  2501                           ;	Chosen strategy is simple_byte
  2502  01B6  0829               	movf	??__doprnt+1,w
  2503  01B7  3A00               	xorlw	0	; case 0
  2504  01B8  1903               	skipnz
  2505  01B9  29BB               	goto	l2060
  2506  01BA  2A97               	goto	l1852
  2507  01BB                     l2060:
  2508                           
  2509                           ; Switch size 1, requested type "simple"
  2510                           ; Number of cases is 3, Range of values is 0 to 105
  2511                           ; switch strategies available:
  2512                           ; Name         Instructions Cycles
  2513                           ; simple_byte           10     6 (average)
  2514                           ; jumptable            260     6 (fixed)
  2515                           ;	Chosen strategy is simple_byte
  2516  01BB  0828               	movf	??__doprnt,w
  2517  01BC  3A00               	xorlw	0	; case 0
  2518  01BD  1903               	skipnz
  2519  01BE  2AAB               	goto	l1854
  2520  01BF  3A64               	xorlw	100	; case 100
  2521  01C0  1903               	skipnz
  2522  01C1  29C6               	goto	l1808
  2523  01C2  3A0D               	xorlw	13	; case 105
  2524  01C3  1903               	skipnz
  2525  01C4  29C6               	goto	l1808
  2526  01C5  2A97               	goto	l1852
  2527  01C6                     l1808:
  2528                           
  2529                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2530  01C6  0827               	movf	__doprnt@ap,w
  2531  01C7  0084               	movwf	4
  2532  01C8  1383               	bcf	3,7	;select IRP bank0
  2533  01C9  0800               	movf	0,w
  2534  01CA  00A8               	movwf	??__doprnt
  2535  01CB  3002               	movlw	2
  2536  01CC  0780               	addwf	0,f
  2537  01CD  0828               	movf	??__doprnt,w
  2538  01CE  0084               	movwf	4
  2539  01CF  0800               	movf	0,w
  2540  01D0  00AD               	movwf	__doprnt@val
  2541  01D1  0A84               	incf	4,f
  2542  01D2  0800               	movf	0,w
  2543  01D3  00AE               	movwf	__doprnt@val+1
  2544  01D4                     l1810:
  2545                           
  2546                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2547  01D4  1FAE               	btfss	__doprnt@val+1,7
  2548  01D5  29D7               	goto	u1471
  2549  01D6  29D8               	goto	u1470
  2550  01D7                     u1471:
  2551  01D7  29E1               	goto	l1816
  2552  01D8                     u1470:
  2553  01D8                     l1812:
  2554                           
  2555                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2556  01D8  3003               	movlw	3
  2557  01D9  00A8               	movwf	??__doprnt
  2558  01DA  0828               	movf	??__doprnt,w
  2559  01DB  04AB               	iorwf	__doprnt@flag,f
  2560  01DC                     l1814:
  2561                           
  2562                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2563  01DC  09AD               	comf	__doprnt@val,f
  2564  01DD  09AE               	comf	__doprnt@val+1,f
  2565  01DE  0AAD               	incf	__doprnt@val,f
  2566  01DF  1903               	skipnz
  2567  01E0  0AAE               	incf	__doprnt@val+1,f
  2568  01E1                     l1816:
  2569                           
  2570                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2571  01E1  01AF               	clrf	__doprnt@c
  2572  01E2  0AAF               	incf	__doprnt@c,f
  2573  01E3                     l1822:
  2574                           
  2575                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2576  01E3  082F               	movf	__doprnt@c,w
  2577  01E4  00A8               	movwf	??__doprnt
  2578  01E5  0728               	addwf	??__doprnt,w
  2579  01E6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2580  01E7  0084               	movwf	4
  2581  01E8  120A  118A  2331  120A  118A  	fcall	stringdir
  2582  01ED  00A9               	movwf	??__doprnt+1
  2583  01EE  120A  118A  2331  120A  118A  	fcall	stringdir
  2584  01F3  00AA               	movwf	??__doprnt+2
  2585  01F4  082A               	movf	??__doprnt+2,w
  2586  01F5  022E               	subwf	__doprnt@val+1,w
  2587  01F6  1D03               	skipz
  2588  01F7  29FA               	goto	u1485
  2589  01F8  0829               	movf	??__doprnt+1,w
  2590  01F9  022D               	subwf	__doprnt@val,w
  2591  01FA                     u1485:
  2592  01FA  1803               	skipnc
  2593  01FB  29FD               	goto	u1481
  2594  01FC  29FE               	goto	u1480
  2595  01FD                     u1481:
  2596  01FD  29FF               	goto	l1826
  2597  01FE                     u1480:
  2598  01FE  2A09               	goto	l1828
  2599  01FF                     l1826:
  2600  01FF  3001               	movlw	1
  2601  0200  00A8               	movwf	??__doprnt
  2602  0201  0828               	movf	??__doprnt,w
  2603  0202  07AF               	addwf	__doprnt@c,f
  2604  0203  3005               	movlw	5
  2605  0204  062F               	xorwf	__doprnt@c,w
  2606  0205  1D03               	btfss	3,2
  2607  0206  2A08               	goto	u1491
  2608  0207  2A09               	goto	u1490
  2609  0208                     u1491:
  2610  0208  29E3               	goto	l1822
  2611  0209                     u1490:
  2612  0209                     l1828:
  2613                           
  2614                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2615  0209  082B               	movf	__doprnt@flag,w
  2616  020A  3903               	andlw	3
  2617  020B  1903               	btfsc	3,2
  2618  020C  2A0E               	goto	u1501
  2619  020D  2A0F               	goto	u1500
  2620  020E                     u1501:
  2621  020E  2A32               	goto	l1838
  2622  020F                     u1500:
  2623  020F                     l1830:
  2624  020F  0A30               	incf	__doprnt@pb,w
  2625  0210  0084               	movwf	4
  2626  0211  1383               	bcf	3,7	;select IRP bank0
  2627  0212  0800               	movf	0,w
  2628  0213  1903               	btfsc	3,2
  2629  0214  2A16               	goto	u1511
  2630  0215  2A17               	goto	u1510
  2631  0216                     u1511:
  2632  0216  2A24               	goto	l1834
  2633  0217                     u1510:
  2634  0217                     l1832:
  2635  0217  302D               	movlw	45
  2636  0218  00A8               	movwf	??__doprnt
  2637  0219  0828               	movf	??__doprnt,w
  2638  021A  00F2               	movwf	putch@data
  2639  021B  0A30               	incf	__doprnt@pb,w
  2640  021C  0084               	movwf	4
  2641  021D  0800               	movf	0,w
  2642  021E  120A  118A  2027  120A  118A  	fcall	fptable
  2643  0223  2A32               	goto	l1838
  2644  0224                     l1834:
  2645  0224  302D               	movlw	45
  2646  0225  00A8               	movwf	??__doprnt
  2647  0226  0830               	movf	__doprnt@pb,w
  2648  0227  0084               	movwf	4
  2649  0228  0800               	movf	0,w
  2650  0229  0084               	movwf	4
  2651  022A  0828               	movf	??__doprnt,w
  2652  022B  0080               	movwf	0
  2653  022C                     l1836:
  2654  022C  3001               	movlw	1
  2655  022D  00A8               	movwf	??__doprnt
  2656  022E  0830               	movf	__doprnt@pb,w
  2657  022F  0084               	movwf	4
  2658  0230  0828               	movf	??__doprnt,w
  2659  0231  0780               	addwf	0,f
  2660  0232                     l1838:
  2661                           
  2662                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2663  0232  1283               	bcf	3,5	;RP0=0, select bank0
  2664  0233  1303               	bcf	3,6	;RP1=0, select bank0
  2665  0234  082F               	movf	__doprnt@c,w
  2666  0235  00A8               	movwf	??__doprnt
  2667  0236  0828               	movf	??__doprnt,w
  2668  0237  00AC               	movwf	__doprnt@prec
  2669                           
  2670                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2671  0238  2A8C               	goto	l1850
  2672  0239                     l1840:
  2673                           
  2674                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2675  0239  300A               	movlw	10
  2676  023A  00A0               	movwf	___lwmod@divisor
  2677  023B  3000               	movlw	0
  2678  023C  00A1               	movwf	___lwmod@divisor+1
  2679  023D  082C               	movf	__doprnt@prec,w
  2680  023E  00A8               	movwf	??__doprnt
  2681  023F  0728               	addwf	??__doprnt,w
  2682  0240  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2683  0241  0084               	movwf	4
  2684  0242  120A  118A  2331  120A  118A  	fcall	stringdir
  2685  0247  00F2               	movwf	___lwdiv@divisor
  2686  0248  120A  118A  2331  120A  118A  	fcall	stringdir
  2687  024D  00F3               	movwf	___lwdiv@divisor+1
  2688  024E  082E               	movf	__doprnt@val+1,w
  2689  024F  00F5               	movwf	___lwdiv@dividend+1
  2690  0250  082D               	movf	__doprnt@val,w
  2691  0251  00F4               	movwf	___lwdiv@dividend
  2692  0252  120A  118A  24DE  120A  118A  	fcall	___lwdiv
  2693  0257  0873               	movf	?___lwdiv+1,w
  2694  0258  1283               	bcf	3,5	;RP0=0, select bank0
  2695  0259  1303               	bcf	3,6	;RP1=0, select bank0
  2696  025A  00A3               	movwf	___lwmod@dividend+1
  2697  025B  0872               	movf	?___lwdiv,w
  2698  025C  00A2               	movwf	___lwmod@dividend
  2699  025D  120A  118A  259C  120A  118A  	fcall	___lwmod
  2700  0262  1283               	bcf	3,5	;RP0=0, select bank0
  2701  0263  1303               	bcf	3,6	;RP1=0, select bank0
  2702  0264  0820               	movf	?___lwmod,w
  2703  0265  3E30               	addlw	48
  2704  0266  00A9               	movwf	??__doprnt+1
  2705  0267  0829               	movf	??__doprnt+1,w
  2706  0268  00AF               	movwf	__doprnt@c
  2707  0269                     l1842:
  2708  0269  0A30               	incf	__doprnt@pb,w
  2709  026A  0084               	movwf	4
  2710  026B  1383               	bcf	3,7	;select IRP bank0
  2711  026C  0800               	movf	0,w
  2712  026D  1903               	btfsc	3,2
  2713  026E  2A70               	goto	u1521
  2714  026F  2A71               	goto	u1520
  2715  0270                     u1521:
  2716  0270  2A7E               	goto	l1846
  2717  0271                     u1520:
  2718  0271                     l1844:
  2719  0271  082F               	movf	__doprnt@c,w
  2720  0272  00A8               	movwf	??__doprnt
  2721  0273  0828               	movf	??__doprnt,w
  2722  0274  00F2               	movwf	putch@data
  2723  0275  0A30               	incf	__doprnt@pb,w
  2724  0276  0084               	movwf	4
  2725  0277  0800               	movf	0,w
  2726  0278  120A  118A  2027  120A  118A  	fcall	fptable
  2727  027D  2A8C               	goto	l1850
  2728  027E                     l1846:
  2729  027E  082F               	movf	__doprnt@c,w
  2730  027F  00A8               	movwf	??__doprnt
  2731  0280  0830               	movf	__doprnt@pb,w
  2732  0281  0084               	movwf	4
  2733  0282  0800               	movf	0,w
  2734  0283  0084               	movwf	4
  2735  0284  0828               	movf	??__doprnt,w
  2736  0285  0080               	movwf	0
  2737  0286                     l1848:
  2738  0286  3001               	movlw	1
  2739  0287  00A8               	movwf	??__doprnt
  2740  0288  0830               	movf	__doprnt@pb,w
  2741  0289  0084               	movwf	4
  2742  028A  0828               	movf	??__doprnt,w
  2743  028B  0780               	addwf	0,f
  2744  028C                     l1850:
  2745                           
  2746                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2747  028C  30FF               	movlw	255
  2748  028D  1283               	bcf	3,5	;RP0=0, select bank0
  2749  028E  1303               	bcf	3,6	;RP1=0, select bank0
  2750  028F  00A8               	movwf	??__doprnt
  2751  0290  0828               	movf	??__doprnt,w
  2752  0291  07AC               	addwf	__doprnt@prec,f
  2753  0292  0A2C               	incf	__doprnt@prec,w
  2754  0293  1D03               	btfss	3,2
  2755  0294  2A96               	goto	u1531
  2756  0295  2A97               	goto	u1530
  2757  0296                     u1531:
  2758  0296  2A39               	goto	l1840
  2759  0297                     u1530:
  2760  0297                     l1852:
  2761                           
  2762                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2763  0297  3001               	movlw	1
  2764  0298  1283               	bcf	3,5	;RP0=0, select bank0
