

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 05 09:37:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1472                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1473                           ;	In-Circuit Debugger Mode bit
  1474                           ;	DEBUG = 0x1, unprogrammed default
  1475  2007                     	org	8199
  1476  2007  20D4               	dw	8404
  1477                           
  1478                           ;Config register CONFIG2 @ 0x2008
  1479                           ;	Brown-out Reset Selection bit
  1480                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1481                           ;	Flash Program Memory Self Write Enable bits
  1482                           ;	WRT = OFF, Write protection off
  1483  2008                     	org	8200
  1484  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      5      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     478
                                              4 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     478
                         _ADC_config
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      22
                                              1 COMMON     4     4      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_config
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Aug 05 09:37:18 2021

            _SSPSTATbits 0094                       l74 011B                       l89 008B  
                    l105 0134                      l106 0139                      _ADC 0077  
                    u150 0128                      u207 0053                      u151 0127  
                    u160 0145                      u217 0067                      u161 0144  
                    u177 0149                      u187 002B                      u197 003F  
                    _isr 008C      __size_of_ADC_config 006B                     l1011 011F  
                   l1021 0024                     l1013 0128                     l1101 00F3  
                   l1031 0032                     l1023 0025                     l1015 012C  
                   l1111 00FC                     l1103 00F6                     l1041 003B  
                   l1033 0033                     l1025 0027                     l1017 012E  
                   l1121 0103                     l1113 00FD                     l1105 00F7  
                   l1051 004A                     l1043 0042                     l1035 0036  
                   l1027 002E                     l1019 0133                     l1131 0114  
                   l1123 0104                     l1115 00FE                     l1107 00F8  
                   l1061 0059                     l1053 004B                     l1045 0045  
                   l1037 0037                     l1029 0031                     l1133 0115  
                   l1125 010F                     l1117 00FF                     l1109 00F9  
                   l1141 014C                     l1071 0061                     l1063 005A  
                   l1055 004D                     l1047 0046                     l1039 0039  
                   l1127 0112                     l1119 0100                     l1135 013A  
                   l1081 006F                     l1073 0063                     l1065 005B  
                   l1057 004F                     l1049 0047                     l1129 0113  
                   l1137 013F                     l1083 0072                     l1075 006A  
                   l1067 005E                     l1059 0056                     l1139 0145  
                   l1173 007D                     l1085 0073                     l1077 006D  
                   l1069 005F                     l1079 006E                     l1089 0075  
                   l1097 00EE                     l1099 00F2                     _ADC2 0075  
                   ?_isr 0070                     i1l62 00E7                     u9_20 0162  
                   u9_21 0161                     _main 013A                     btemp 007E  
                   start 000C           ADC_config@frec 002A                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l112 0162  
                  i1l123 015B                    i1l115 0168                    i1l109 015C  
                  i1l913 015C                    i1l921 0164                    i1l915 0153  
                  i1l917 0158                    i1l961 008C                    i1l971 00B0  
                  i1l963 0092                    i1l981 00E4                    i1l973 00B2  
                  i1l965 009B                    i1l975 00B9                    i1l967 00A2  
                  i1l969 00A7                    i1l977 00BA                    i1l979 00BE  
                  u10_20 0092                    u10_21 0091                    u11_20 009B  
                  u11_21 009A                    u12_20 00B0                    u12_21 00AF  
                  u13_20 00BE                    u13_21 00BD                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _SSPIF 0063                    _setup 00EE                    pclath 000A  
        __end_of_spiInit 013A          __end_of_spiRead 015C                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0153  
                 ??_main 002C                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013             ??_ADC_config 0028  
                 saved_w 007E         __end_of_spiWrite 0169                ??_spiInit 0075  
              ??_spiRead 0070       __end_of_ADC_config 008C  __end_of__initialization 001D  
         __pcstackCOMMON 0070            __end_of_setup 011C                  ??_setup 0075  
             __pbssBANK0 0020               __pmaintext 013A               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 00EE                  __ptext2 011C                  __ptext3 0021  
                __ptext4 008C                  __ptext5 0163                  __ptext6 0153  
                __ptext7 015C             __size_of_isr 0062                  _spiInit 011C  
                _spiRead 0153                  _trash01 0026                  _trash02 0024  
                _trash03 0022     end_of_initialization 001D               ??_spiWrite 0070  
              _TRISAbits 0085              spiWrite@dat 0070           _spiReceiveWait 015C  
    start_initialization 000F              __end_of_isr 00EE   __end_of_spiReceiveWait 0163  
            __pbssCOMMON 0075                ___latbits 0002            __pcstackBANK0 0028  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0028  
               ?_spiRead 0070           __size_of_setup 002E     spiInit@sTransmitEdge 002A  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0028  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
             _ADC_config 0021         __size_of_spiInit 001E         __size_of_spiRead 0009  
               _contador 0020            __size_of_main 0019                 _spiWrite 0163  
           spiInit@sType 002B        spiInit@sClockIdle 0029               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070               _OSCCONbits 008F  
            ?_ADC_config 0070  
