

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 23:05:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2375  0683  0275               	subwf	___awmod@dividend+1,w
  2376  0684  1D03               	skipz
  2377  0685  2E88               	goto	u1225
  2378  0686  0872               	movf	___awmod@divisor,w
  2379  0687  0274               	subwf	___awmod@dividend,w
  2380  0688                     u1225:
  2381  0688  1C03               	skipc
  2382  0689  2E8B               	goto	u1221
  2383  068A  2E8C               	goto	u1220
  2384  068B                     u1221:
  2385  068B  2E92               	goto	l1647
  2386  068C                     u1220:
  2387  068C                     l1645:
  2388  068C  0872               	movf	___awmod@divisor,w
  2389  068D  02F4               	subwf	___awmod@dividend,f
  2390  068E  0873               	movf	___awmod@divisor+1,w
  2391  068F  1C03               	skipc
  2392  0690  03F5               	decf	___awmod@dividend+1,f
  2393  0691  02F5               	subwf	___awmod@dividend+1,f
  2394  0692                     l1647:
  2395  0692  3001               	movlw	1
  2396  0693                     u1235:
  2397  0693  1003               	clrc
  2398  0694  0CF3               	rrf	___awmod@divisor+1,f
  2399  0695  0CF2               	rrf	___awmod@divisor,f
  2400  0696  3EFF               	addlw	-1
  2401  0697  1D03               	skipz
  2402  0698  2E93               	goto	u1235
  2403  0699                     l1649:
  2404  0699  3001               	movlw	1
  2405  069A  02F7               	subwf	___awmod@counter,f
  2406  069B  1D03               	btfss	3,2
  2407  069C  2E9E               	goto	u1241
  2408  069D  2E9F               	goto	u1240
  2409  069E                     u1241:
  2410  069E  2E82               	goto	l1643
  2411  069F                     u1240:
  2412  069F                     l1651:
  2413  069F  0878               	movf	___awmod@sign,w
  2414  06A0  1903               	btfsc	3,2
  2415  06A1  2EA3               	goto	u1251
  2416  06A2  2EA4               	goto	u1250
  2417  06A3                     u1251:
  2418  06A3  2EA9               	goto	l1655
  2419  06A4                     u1250:
  2420  06A4                     l1653:
  2421  06A4  09F4               	comf	___awmod@dividend,f
  2422  06A5  09F5               	comf	___awmod@dividend+1,f
  2423  06A6  0AF4               	incf	___awmod@dividend,f
  2424  06A7  1903               	skipnz
  2425  06A8  0AF5               	incf	___awmod@dividend+1,f
  2426  06A9                     l1655:
  2427  06A9  0875               	movf	___awmod@dividend+1,w
  2428  06AA  00F3               	movwf	?___awmod+1
  2429  06AB  0874               	movf	___awmod@dividend,w
  2430  06AC  00F2               	movwf	?___awmod
  2431  06AD                     l424:
  2432  06AD  0008               	return
  2433  06AE                     __end_of___awmod:
  2434                           
  2435                           	psect	text7
  2436  058E                     __ptext7:	
  2437 ;; *************** function ___awdiv *****************
  2438 ;; Defined at:
  2439 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;  divisor         2    2[COMMON] int 
  2442 ;;  dividend        2    4[COMMON] int 
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;  quotient        2    2[BANK0 ] int 
  2445 ;;  sign            1    1[BANK0 ] unsigned char 
  2446 ;;  counter         1    0[BANK0 ] unsigned char 
  2447 ;; Return value:  Size  Location     Type
  2448 ;;                  2    2[COMMON] int 
  2449 ;; Registers used:
  2450 ;;		wreg, status,2, status,0
  2451 ;; Tracked objects:
  2452 ;;		On entry : 0/0
  2453 ;;		On exit  : 0/0
  2454 ;;		Unchanged: 0/0
  2455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2456 ;;      Params:         4       0       0       0       0
  2457 ;;      Locals:         0       4       0       0       0
  2458 ;;      Temps:          1       0       0       0       0
  2459 ;;      Totals:         5       4       0       0       0
  2460 ;;Total ram usage:        9 bytes
  2461 ;; Hardware stack levels used:    1
  2462 ;; Hardware stack levels required when called:    1
  2463 ;; This function calls:
  2464 ;;		Nothing
  2465 ;; This function is called by:
  2466 ;;		_division
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470                           
  2471                           ;psect for function ___awdiv
  2472  058E                     ___awdiv:
  2473  058E                     l2025:	
  2474                           ;incstack = 0
  2475                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2476                           
  2477  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2478  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2479  0590  01A1               	clrf	___awdiv@sign
  2480  0591                     l2027:
  2481  0591  1FF3               	btfss	___awdiv@divisor+1,7
  2482  0592  2D94               	goto	u1591
  2483  0593  2D95               	goto	u1590
  2484  0594                     u1591:
  2485  0594  2D9C               	goto	l2033
  2486  0595                     u1590:
  2487  0595                     l2029:
  2488  0595  09F2               	comf	___awdiv@divisor,f
  2489  0596  09F3               	comf	___awdiv@divisor+1,f
  2490  0597  0AF2               	incf	___awdiv@divisor,f
  2491  0598  1903               	skipnz
  2492  0599  0AF3               	incf	___awdiv@divisor+1,f
  2493  059A                     l2031:
  2494  059A  01A1               	clrf	___awdiv@sign
  2495  059B  0AA1               	incf	___awdiv@sign,f
  2496  059C                     l2033:
  2497  059C  1FF5               	btfss	___awdiv@dividend+1,7
  2498  059D  2D9F               	goto	u1601
  2499  059E  2DA0               	goto	u1600
  2500  059F                     u1601:
  2501  059F  2DA9               	goto	l2039
  2502  05A0                     u1600:
  2503  05A0                     l2035:
  2504  05A0  09F4               	comf	___awdiv@dividend,f
  2505  05A1  09F5               	comf	___awdiv@dividend+1,f
  2506  05A2  0AF4               	incf	___awdiv@dividend,f
  2507  05A3  1903               	skipnz
  2508  05A4  0AF5               	incf	___awdiv@dividend+1,f
  2509  05A5                     l2037:
  2510  05A5  3001               	movlw	1
  2511  05A6  00F6               	movwf	??___awdiv
  2512  05A7  0876               	movf	??___awdiv,w
  2513  05A8  06A1               	xorwf	___awdiv@sign,f
  2514  05A9                     l2039:
  2515  05A9  01A2               	clrf	___awdiv@quotient
  2516  05AA  01A3               	clrf	___awdiv@quotient+1
  2517  05AB                     l2041:
  2518  05AB  0872               	movf	___awdiv@divisor,w
  2519  05AC  0473               	iorwf	___awdiv@divisor+1,w
  2520  05AD  1903               	btfsc	3,2
  2521  05AE  2DB0               	goto	u1611
  2522  05AF  2DB1               	goto	u1610
  2523  05B0                     u1611:
  2524  05B0  2DE8               	goto	l2061
  2525  05B1                     u1610:
  2526  05B1                     l2043:
  2527  05B1  01A0               	clrf	___awdiv@counter
  2528  05B2  0AA0               	incf	___awdiv@counter,f
  2529  05B3  2DBF               	goto	l2049
  2530  05B4                     l2045:
  2531  05B4  3001               	movlw	1
  2532  05B5                     u1625:
  2533  05B5  1003               	clrc
  2534  05B6  0DF2               	rlf	___awdiv@divisor,f
  2535  05B7  0DF3               	rlf	___awdiv@divisor+1,f
  2536  05B8  3EFF               	addlw	-1
  2537  05B9  1D03               	skipz
  2538  05BA  2DB5               	goto	u1625
  2539  05BB                     l2047:
  2540  05BB  3001               	movlw	1
  2541  05BC  00F6               	movwf	??___awdiv
  2542  05BD  0876               	movf	??___awdiv,w
  2543  05BE  07A0               	addwf	___awdiv@counter,f
  2544  05BF                     l2049:
  2545  05BF  1FF3               	btfss	___awdiv@divisor+1,7
  2546  05C0  2DC2               	goto	u1631
  2547  05C1  2DC3               	goto	u1630
  2548  05C2                     u1631:
  2549  05C2  2DB4               	goto	l2045
  2550  05C3                     u1630:
  2551  05C3                     l2051:
  2552  05C3  3001               	movlw	1
  2553  05C4                     u1645:
  2554  05C4  1003               	clrc
  2555  05C5  0DA2               	rlf	___awdiv@quotient,f
  2556  05C6  0DA3               	rlf	___awdiv@quotient+1,f
  2557  05C7  3EFF               	addlw	-1
  2558  05C8  1D03               	skipz
  2559  05C9  2DC4               	goto	u1645
  2560  05CA  0873               	movf	___awdiv@divisor+1,w
  2561  05CB  0275               	subwf	___awdiv@dividend+1,w
  2562  05CC  1D03               	skipz
  2563  05CD  2DD0               	goto	u1655
  2564  05CE  0872               	movf	___awdiv@divisor,w
  2565  05CF  0274               	subwf	___awdiv@dividend,w
  2566  05D0                     u1655:
  2567  05D0  1C03               	skipc
  2568  05D1  2DD3               	goto	u1651
  2569  05D2  2DD4               	goto	u1650
  2570  05D3                     u1651:
  2571  05D3  2DDB               	goto	l2057
  2572  05D4                     u1650:
  2573  05D4                     l2053:
  2574  05D4  0872               	movf	___awdiv@divisor,w
  2575  05D5  02F4               	subwf	___awdiv@dividend,f
  2576  05D6  0873               	movf	___awdiv@divisor+1,w
  2577  05D7  1C03               	skipc
  2578  05D8  03F5               	decf	___awdiv@dividend+1,f
  2579  05D9  02F5               	subwf	___awdiv@dividend+1,f
  2580  05DA                     l2055:
  2581  05DA  1422               	bsf	___awdiv@quotient,0
  2582  05DB                     l2057:
  2583  05DB  3001               	movlw	1
  2584  05DC                     u1665:
  2585  05DC  1003               	clrc
  2586  05DD  0CF3               	rrf	___awdiv@divisor+1,f
  2587  05DE  0CF2               	rrf	___awdiv@divisor,f
  2588  05DF  3EFF               	addlw	-1
  2589  05E0  1D03               	skipz
  2590  05E1  2DDC               	goto	u1665
  2591  05E2                     l2059:
  2592  05E2  3001               	movlw	1
  2593  05E3  02A0               	subwf	___awdiv@counter,f
  2594  05E4  1D03               	btfss	3,2
  2595  05E5  2DE7               	goto	u1671
  2596  05E6  2DE8               	goto	u1670
  2597  05E7                     u1671:
  2598  05E7  2DC3               	goto	l2051
  2599  05E8                     u1670:
  2600  05E8                     l2061:
  2601  05E8  0821               	movf	___awdiv@sign,w
  2602  05E9  1903               	btfsc	3,2
  2603  05EA  2DEC               	goto	u1681
  2604  05EB  2DED               	goto	u1680
  2605  05EC                     u1681:
  2606  05EC  2DF2               	goto	l2065
  2607  05ED                     u1680:
  2608  05ED                     l2063:
  2609  05ED  09A2               	comf	___awdiv@quotient,f
  2610  05EE  09A3               	comf	___awdiv@quotient+1,f
  2611  05EF  0AA2               	incf	___awdiv@quotient,f
  2612  05F0  1903               	skipnz
  2613  05F1  0AA3               	incf	___awdiv@quotient+1,f
  2614  05F2                     l2065:
  2615  05F2  0823               	movf	___awdiv@quotient+1,w
  2616  05F3  00F3               	movwf	?___awdiv+1
  2617  05F4  0822               	movf	___awdiv@quotient,w
  2618  05F5  00F2               	movwf	?___awdiv
  2619  05F6                     l411:
  2620  05F6  0008               	return
  2621  05F7                     __end_of___awdiv:
  2622                           
  2623                           	psect	text8
  2624  06F2                     __ptext8:	
  2625 ;; *************** function _concat *****************
  2626 ;; Defined at:
  2627 ;;		line 210 in file "D2_main3M.c"
  2628 ;; Parameters:    Size  Location     Type
  2629 ;;  a               2   26[BANK0 ] int 
  2630 ;;  b               2   28[BANK0 ] int 
  2631 ;; Auto vars:     Size  Location     Type
  2632 ;;  s1             20   51[BANK0 ] unsigned char [20]
  2633 ;;  s2             20   31[BANK0 ] unsigned char [20]
  2634 ;;  c               2   71[BANK0 ] int 
  2635 ;; Return value:  Size  Location     Type
  2636 ;;                  2   26[BANK0 ] int 
  2637 ;; Registers used:
  2638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2639 ;; Tracked objects:
  2640 ;;		On entry : 0/0
  2641 ;;		On exit  : 0/0
  2642 ;;		Unchanged: 0/0
  2643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2644 ;;      Params:         0       4       0       0       0
  2645 ;;      Locals:         0      42       0       0       0
  2646 ;;      Temps:          0       1       0       0       0
  2647 ;;      Totals:         0      47       0       0       0
  2648 ;;Total ram usage:       47 bytes
  2649 ;; Hardware stack levels used:    1
  2650 ;; Hardware stack levels required when called:    4
  2651 ;; This function calls:
  2652 ;;		_atoi
  2653 ;;		_sprintf
  2654 ;;		_strcat
  2655 ;; This function is called by:
  2656 ;;		_information
  2657 ;; This function uses a non-reentrant model
  2658 ;;
  2659                           
  2660                           
  2661                           ;psect for function _concat
  2662  06F2                     _concat:
  2663  06F2                     l2087:	
  2664                           ;incstack = 0
  2665                           ; Regs used in _concat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2666                           
  2667                           
  2668                           ;D2_main3M.c: 210: int concat(int a, int b);D2_main3M.c: 211: {;D2_main3M.c: 213:     ch
      +                          ar s1[20];;D2_main3M.c: 214:     char s2[20];;D2_main3M.c: 216:     sprintf(s1, "%d", a)
      +                          ;
  2669  06F2  3054               	movlw	(low (((STR_12+22)-__stringbase)| (0+32768)))& (0+255)
  2670  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  2671  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  2672  06F5  00BE               	movwf	??_concat
  2673  06F6  083E               	movf	??_concat,w
  2674  06F7  00B1               	movwf	sprintf@f
  2675  06F8  083B               	movf	concat@a+1,w
  2676  06F9  00B3               	movwf	?_sprintf+2
  2677  06FA  083A               	movf	concat@a,w
  2678  06FB  00B2               	movwf	?_sprintf+1
  2679  06FC  3053               	movlw	(low (concat@s1| 0))& (0+255)
  2680  06FD  120A  118A  2386  120A  118A  	fcall	_sprintf
  2681                           
  2682                           ;D2_main3M.c: 217:     sprintf(s2, "%d", b);
  2683  0702  3054               	movlw	(low (((STR_12+22)-__stringbase)| (0+32768)))& (0+255)
  2684  0703  1283               	bcf	3,5	;RP0=0, select bank0
  2685  0704  1303               	bcf	3,6	;RP1=0, select bank0
  2686  0705  00BE               	movwf	??_concat
  2687  0706  083E               	movf	??_concat,w
  2688  0707  00B1               	movwf	sprintf@f
  2689  0708  083D               	movf	concat@b+1,w
  2690  0709  00B3               	movwf	?_sprintf+2
  2691  070A  083C               	movf	concat@b,w
  2692  070B  00B2               	movwf	?_sprintf+1
  2693  070C  303F               	movlw	(low (concat@s2| 0))& (0+255)
  2694  070D  120A  118A  2386  120A  118A  	fcall	_sprintf
  2695  0712                     l2089:
  2696                           
  2697                           ;D2_main3M.c: 219:     strcat(s1, s2);
  2698  0712  303F               	movlw	(low (concat@s2| 0))& (0+255)
  2699  0713  1283               	bcf	3,5	;RP0=0, select bank0
  2700  0714  1303               	bcf	3,6	;RP1=0, select bank0
  2701  0715  00BE               	movwf	??_concat
  2702  0716  083E               	movf	??_concat,w
  2703  0717  00F2               	movwf	strcat@from
  2704  0718  3053               	movlw	(low (concat@s1| 0))& (0+255)
  2705  0719  120A  118A  27A0  120A  118A  	fcall	_strcat
  2706  071E                     l2091:
  2707                           
  2708                           ;D2_main3M.c: 221:     int c = atoi(s1);
  2709  071E  3053               	movlw	(low (concat@s1| 0))& (0+255)
  2710  071F  120A  118A  24A0  120A  118A  	fcall	_atoi
  2711  0724  0879               	movf	?_atoi+1,w
  2712  0725  1283               	bcf	3,5	;RP0=0, select bank0
  2713  0726  1303               	bcf	3,6	;RP1=0, select bank0
  2714  0727  00E8               	movwf	concat@c+1
  2715  0728  0878               	movf	?_atoi,w
  2716  0729  00E7               	movwf	concat@c
  2717  072A                     l2093:
  2718                           
  2719                           ;D2_main3M.c: 223:     return c;
  2720  072A  0868               	movf	concat@c+1,w
  2721  072B  00BB               	movwf	?_concat+1
  2722  072C  0867               	movf	concat@c,w
  2723  072D  00BA               	movwf	?_concat
  2724  072E                     l135:
  2725  072E  0008               	return
  2726  072F                     __end_of_concat:
  2727                           
  2728                           	psect	text9
  2729  07A0                     __ptext9:	
  2730 ;; *************** function _strcat *****************
  2731 ;; Defined at:
  2732 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;  to              1    wreg     PTR unsigned char 
  2735 ;;		 -> concat@s1(20), 
  2736 ;;  from            1    2[COMMON] PTR const unsigned char 
  2737 ;;		 -> concat@s2(20), 
  2738 ;; Auto vars:     Size  Location     Type
  2739 ;;  to              1    4[COMMON] PTR unsigned char 
  2740 ;;		 -> concat@s1(20), 
  2741 ;;  cp              1    5[COMMON] PTR unsigned char 
  2742 ;;		 -> concat@s1(20), 
  2743 ;; Return value:  Size  Location     Type
  2744 ;;                  1    wreg      PTR unsigned char 
  2745 ;; Registers used:
  2746 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2747 ;; Tracked objects:
  2748 ;;		On entry : 0/0
  2749 ;;		On exit  : 0/0
  2750 ;;		Unchanged: 0/0
  2751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2752 ;;      Params:         1       0       0       0       0
  2753 ;;      Locals:         2       0       0       0       0
  2754 ;;      Temps:          1       0       0       0       0
  2755 ;;      Totals:         4       0       0       0       0
  2756 ;;Total ram usage:        4 bytes
  2757 ;; Hardware stack levels used:    1
  2758 ;; Hardware stack levels required when called:    1
  2759 ;; This function calls:
  2760 ;;		Nothing
  2761 ;; This function is called by:
  2762 ;;		_concat
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766                           
  2767                           ;psect for function _strcat
  2768  07A0                     _strcat:
  2769                           
  2770                           ;incstack = 0
  2771                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2772                           ;strcat@to stored from wreg
  2773  07A0  00F4               	movwf	strcat@to
  2774  07A1                     l1533:
  2775  07A1  0874               	movf	strcat@to,w
  2776  07A2  00F3               	movwf	??_strcat
  2777  07A3  0873               	movf	??_strcat,w
  2778  07A4  00F5               	movwf	strcat@cp
  2779  07A5  2FAA               	goto	l1537
  2780  07A6                     l1535:
  2781  07A6  3001               	movlw	1
  2782  07A7  00F3               	movwf	??_strcat
  2783  07A8  0873               	movf	??_strcat,w
  2784  07A9  07F5               	addwf	strcat@cp,f
  2785  07AA                     l1537:
  2786  07AA  0875               	movf	strcat@cp,w
  2787  07AB  0084               	movwf	4
  2788  07AC  1383               	bcf	3,7	;select IRP bank0
  2789  07AD  0800               	movf	0,w
  2790  07AE  1D03               	btfss	3,2
  2791  07AF  2FB1               	goto	u991
  2792  07B0  2FB2               	goto	u990
  2793  07B1                     u991:
  2794  07B1  2FA6               	goto	l1535
  2795  07B2                     u990:
  2796  07B2  2FBB               	goto	l1541
  2797  07B3                     l1539:
  2798  07B3  3001               	movlw	1
  2799  07B4  00F3               	movwf	??_strcat
  2800  07B5  0873               	movf	??_strcat,w
  2801  07B6  07F5               	addwf	strcat@cp,f
  2802  07B7  3001               	movlw	1
  2803  07B8  00F3               	movwf	??_strcat
  2804  07B9  0873               	movf	??_strcat,w
  2805  07BA  07F2               	addwf	strcat@from,f
  2806  07BB                     l1541:
  2807  07BB  0872               	movf	strcat@from,w
  2808  07BC  0084               	movwf	4
  2809  07BD  0800               	movf	0,w
  2810  07BE  00F3               	movwf	??_strcat
  2811  07BF  0875               	movf	strcat@cp,w
  2812  07C0  0084               	movwf	4
  2813  07C1  0873               	movf	??_strcat,w
  2814  07C2  0080               	movwf	0
  2815  07C3  0800               	movf	0,w
  2816  07C4  1D03               	btfss	3,2
  2817  07C5  2FC7               	goto	u1001
  2818  07C6  2FC8               	goto	u1000
  2819  07C7                     u1001:
  2820  07C7  2FB3               	goto	l1539
  2821  07C8                     u1000:
  2822  07C8                     l789:
  2823  07C8  0008               	return
  2824  07C9                     __end_of_strcat:
  2825                           
  2826                           	psect	text10
  2827  0386                     __ptext10:	
  2828 ;; *************** function _sprintf *****************
  2829 ;; Defined at:
  2830 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  2831 ;; Parameters:    Size  Location     Type
  2832 ;;  wh              1    wreg     PTR unsigned char 
  2833 ;;		 -> concat@s2(20), concat@s1(20), 
  2834 ;;  f               1   17[BANK0 ] PTR const unsigned char 
  2835 ;;		 -> STR_14(3), STR_13(3), 
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;  wh              1   22[BANK0 ] PTR unsigned char 
  2838 ;;		 -> concat@s2(20), concat@s1(20), 
  2839 ;;  pb              2   24[BANK0 ] struct __prbuf
  2840 ;;  ap              1   23[BANK0 ] PTR void [1]
  2841 ;;		 -> ?_sprintf(2), ?_printf(2), 
  2842 ;; Return value:  Size  Location     Type
  2843 ;;                  2   17[BANK0 ] int 
  2844 ;; Registers used:
  2845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2846 ;; Tracked objects:
  2847 ;;		On entry : 0/0
  2848 ;;		On exit  : 0/0
  2849 ;;		Unchanged: 0/0
  2850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2851 ;;      Params:         0       3       0       0       0
  2852 ;;      Locals:         0       4       0       0       0
  2853 ;;      Temps:          0       2       0       0       0
  2854 ;;      Totals:         0       9       0       0       0
  2855 ;;Total ram usage:        9 bytes
  2856 ;; Hardware stack levels used:    1
  2857 ;; Hardware stack levels required when called:    3
  2858 ;; This function calls:
  2859 ;;		__doprnt
  2860 ;; This function is called by:
  2861 ;;		_concat
  2862 ;; This function uses a non-reentrant model
  2863 ;;
  2864                           
  2865                           
  2866                           ;psect for function _sprintf
  2867  0386                     _sprintf:
  2868                           
  2869                           ;incstack = 0
  2870                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2871                           ;sprintf@wh stored from wreg
  2872  0386  1283               	bcf	3,5	;RP0=0, select bank0
  2873  0387  1303               	bcf	3,6	;RP1=0, select bank0
  2874  0388  00B6               	movwf	sprintf@wh
  2875  0389                     l1979:
  2876  0389  0836               	movf	sprintf@wh,w
  2877  038A  00B4               	movwf	??_sprintf
  2878  038B  0834               	movf	??_sprintf,w
  2879  038C  00B8               	movwf	sprintf@pb
  2880  038D                     l1981:
  2881  038D  01B9               	clrf	low ((sprintf@pb| 0+1))
  2882  038E                     l1983:
  2883  038E  3032               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2884  038F  00B4               	movwf	??_sprintf
  2885  0390  0834               	movf	??_sprintf,w
  2886  0391  00B7               	movwf	sprintf@ap
  2887  0392                     l1985:
  2888  0392  0831               	movf	sprintf@f,w
  2889  0393  00B4               	movwf	??_sprintf
  2890  0394  0834               	movf	??_sprintf,w
  2891  0395  00A6               	movwf	__doprnt@f
  2892  0396  3037               	movlw	(low (sprintf@ap| 0))& (0+255)
  2893  0397  00B5               	movwf	??_sprintf+1
  2894  0398  0835               	movf	??_sprintf+1,w
  2895  0399  00A7               	movwf	__doprnt@ap
  2896  039A  3038               	movlw	(low (sprintf@pb| 0))& (0+255)
  2897  039B  120A  118A  2250  120A  118A  	fcall	__doprnt
  2898  03A0                     l1987:
  2899  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2900  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  2901  03A2  0838               	movf	sprintf@pb,w
  2902  03A3  0084               	movwf	4
  2903  03A4  1383               	bcf	3,7	;select IRP bank0
  2904  03A5  0180               	clrf	0
  2905  03A6                     l780:
  2906  03A6  0008               	return
  2907  03A7                     __end_of_sprintf:
  2908                           
  2909                           	psect	text11
  2910  0250                     __ptext11:	
  2911 ;; *************** function __doprnt *****************
  2912 ;; Defined at:
  2913 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2914 ;; Parameters:    Size  Location     Type
  2915 ;;  pb              1    wreg     PTR struct __prbuf
  2916 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2917 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  2918 ;;		 -> STR_14(3), STR_13(3), STR_12(25), STR_11(21), 
  2919 ;;		 -> STR_10(20), STR_9(20), STR_8(2), STR_7(4), 
  2920 ;;		 -> STR_6(3), STR_5(26), STR_4(2), STR_3(4), 
  2921 ;;		 -> STR_2(3), STR_1(25), 
  2922 ;;  ap              1    7[BANK0 ] PTR PTR void 
  2923 ;;		 -> sprintf@ap(1), printf@ap(1), 
  2924 ;; Auto vars:     Size  Location     Type
  2925 ;;  pb              1   16[BANK0 ] PTR struct __prbuf
  2926 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2927 ;;  tmpval          4    0        struct .
  2928 ;;  val             2   13[BANK0 ] unsigned int 
  2929 ;;  cp              2    0        PTR const unsigned char 
  2930 ;;  len             2    0        unsigned int 
  2931 ;;  c               1   15[BANK0 ] unsigned char 
  2932 ;;  prec            1   12[BANK0 ] char 
  2933 ;;  flag            1   11[BANK0 ] unsigned char 
  2934 ;; Return value:  Size  Location     Type
  2935 ;;                  2    6[BANK0 ] int 
  2936 ;; Registers used:
  2937 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2938 ;; Tracked objects:
  2939 ;;		On entry : 0/0
  2940 ;;		On exit  : 0/0
  2941 ;;		Unchanged: 0/0
  2942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2943 ;;      Params:         0       2       0       0       0
  2944 ;;      Locals:         0       6       0       0       0
  2945 ;;      Temps:          0       3       0       0       0
  2946 ;;      Totals:         0      11       0       0       0
  2947 ;;Total ram usage:       11 bytes
  2948 ;; Hardware stack levels used:    1
  2949 ;; Hardware stack levels required when called:    2
  2950 ;; This function calls:
  2951 ;;		Absolute function
  2952 ;;		___lwdiv
  2953 ;;		___lwmod
  2954 ;;		_putch
  2955 ;; This function is called by:
  2956 ;;		_printf
  2957 ;;		_sprintf
  2958 ;; This function uses a non-reentrant model
  2959 ;;
  2960                           
  2961                           
  2962                           ;psect for function __doprnt
  2963  0250                     __doprnt:
  2964                           
  2965                           ;incstack = 0
  2966                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2967                           ;__doprnt@pb stored from wreg
  2968  0250  1283               	bcf	3,5	;RP0=0, select bank0
